ID,Total Emissions (kg CO2/month),Predicted Emissions (kg CO2/month),AQI
Household_283,367.9603348,356.6984561,296
Household_284,337.0924203,322.6130193,296
Household_285,277.7818872,289.3320176,296
Household_286,430.5234806,432.8853081,296
Household_287,338.3082449,338.0987701,296
Household_288,358.8418529,361.0487303,296
Household_289,407.8872259,390.0020064,296
Household_290,328.9245528,326.6074777,296
Household_291,346.6932817,354.5190703,296
Household_292,358.3264234,352.8616492,296
Household_293,264.1807454,261.8513974,296
Household_294,368.5029292,366.5056838,296
Household_295,386.0607616,368.1482971,296
Household_296,432.8488518,429.4798171,296
Household_297,484.9183848,488.7050092,296
Household_298,337.9472357,358.0722826,296
Household_299,336.5020098,337.556828,296
Household_300,406.9136992,394.2204529,296
Household_301,292.9433088,293.7100368,296
Household_302,345.919501,368.2366756,296
Household_303,292.9083761,297.9340251,296
Household_304,473.5458854,463.0729185,296
Household_305,402.9061717,398.3445734,296
Household_306,333.591191,341.6259832,296
Household_307,417.6851522,423.7902616,296
Household_308,356.9169134,360.898079,296
Household_309,359.6158623,365.974174,296
Household_310,350.6762613,371.6340854,296
Household_311,479.648911,472.844755,296
Household_312,476.1625996,463.9695813,296
Household_313,350.2335106,365.9936057,296
Household_314,418.6175293,406.4843897,296
Household_315,357.943768,359.1422456,296
Household_316,398.5543235,386.9917149,296
Household_317,415.6685044,415.5938924,296
Household_318,488.7034459,487.4101681,296
Household_319,336.7483465,333.9827206,296
Household_320,316.0843367,323.9595734,296
Household_321,305.6707414,293.6649852,296
Household_322,367.7461936,378.4921398,296
Household_323,451.1763326,455.1750906,296
Household_324,285.3256468,279.8931976,296
Household_325,432.9670476,438.2216958,296
Household_326,325.7313124,318.2694154,296
Household_327,471.2346617,457.0438858,296
Household_328,390.50046,380.9909398,296
Household_329,355.3218469,374.7712528,296
Household_330,417.8754697,416.8951457,296
Household_331,370.0568261,360.2997925,296
Household_332,356.1695115,369.0530558,296
Household_333,418.8731059,411.3052804,296
Household_334,397.7186078,392.1571658,296
Household_335,323.2391011,335.4017024,296
Household_336,383.0883267,375.015775,296
Household_337,360.7769779,358.1586901,296
Household_338,385.4088179,378.2786398,296
Household_339,392.8488761,402.6620731,296
Household_340,332.0973612,330.9676497,296
Household_341,373.7462145,390.5561575,296
Household_342,369.0680879,392.2109992,296
Household_343,349.3982843,349.0053537,296
Household_344,311.1859761,299.939544,296
Household_345,345.2853681,342.0913524,296
Household_346,358.1555394,358.1563107,296
Household_347,314.7866588,316.727302,296
Household_348,282.6883461,291.7802805,296
Household_349,463.767391,466.5024947,296
Household_350,369.3918447,364.8862498,296
Household_351,478.3117777,483.0558194,296
Household_352,473.7368685,466.7580763,296
Household_353,367.6957503,365.8617607,296
Household_354,457.9687942,455.5133978,296
Household_355,424.5226275,416.2603846,296
Household_356,387.0474457,393.1899574,296
Household_357,303.1278059,295.5309767,296
Household_358,283.6902328,287.6806438,296
Household_359,355.8141448,352.2593673,296
Household_360,377.2332865,384.6867958,296
Household_361,263.5079618,272.6611663,296
Household_362,301.7776475,300.808717,296
Household_363,308.2809995,326.6997498,296
Household_364,312.9553256,315.4786856,296
Household_365,356.6812299,372.6641539,296
Household_366,291.6863403,283.9682099,296
Household_367,458.146106,449.0528305,296
Household_368,357.5064878,366.4741998,296
Household_369,380.1411296,376.2481137,296
Household_370,365.6663571,356.7176923,296
Household_371,375.2846922,366.7710194,296
Household_372,433.1685083,432.0754762,296
Household_373,422.5490468,415.760724,296
Household_374,358.3776869,365.5351674,296
Household_375,410.6302247,409.8904371,296
Household_376,400.0829659,405.4731965,296
Household_377,329.3911203,336.7806733,296
Household_378,385.3386339,385.6141108,296
Household_379,420.3953038,417.7030083,296
Household_380,302.5580877,290.6503435,296
Household_381,431.5635553,429.1408312,296
Household_382,409.9663053,404.2211255,296
Household_383,376.0588317,369.6969377,296
Household_384,424.7023437,397.5682474,296
Household_385,407.960676,426.0754185,296
Household_386,351.9066613,359.6080153,296
Household_387,400.7515605,386.237622,296
Household_388,367.7338693,371.3937752,296
Household_389,301.3140314,292.8097476,296
Household_390,374.4160952,371.9580681,296
Household_391,432.169024,411.6049001,296
Household_392,443.9564557,455.414102,296
Household_393,349.2140055,337.3420121,296
Household_394,376.0938131,358.1493069,296
Household_395,344.9418112,355.3950131,296
Household_396,489.8467024,482.6604285,296
Household_397,281.7870201,291.8720942,296
Household_398,357.2706157,356.705345,296
Household_399,365.0461207,366.7885074,296
Household_400,295.1844607,319.3823284,296
Household_401,372.8683426,369.1272274,296
Household_402,365.4623917,363.3268835,296
Household_403,262.3967897,247.7657167,296
Household_404,308.3094365,302.4064797,296
Household_405,369.4888392,347.5556999,296
Household_406,324.4044238,322.979427,296
Household_407,424.8396995,426.1034235,296
Household_408,257.8534335,259.255611,296
Household_409,329.8111129,334.7794115,296
Household_410,445.9284908,468.9314559,296
Household_411,308.1300537,310.0473413,296
Household_412,375.3534527,396.7414232,296
Household_413,370.9943334,366.6320586,296
Household_414,424.9923971,437.8622049,296
Household_415,392.8336738,401.5493623,296
Household_416,455.7238981,463.1775473,296
Household_417,421.1696496,423.4066376,296
Household_418,284.9106825,285.171981,296
Household_419,330.8897958,320.083609,296
Household_420,300.3206991,306.0931872,296
Household_421,318.4754614,313.4995489,296
Household_422,455.2596723,428.6311032,296
Household_423,415.601507,412.2924795,296
Household_424,406.1281021,408.1796112,296
Household_425,410.9214835,419.2805865,296
Household_426,263.7166845,265.6021542,296
Household_427,385.3177966,394.2828758,296
Household_428,462.8306143,460.3816014,296
Household_429,400.5554414,399.365495,296
Household_430,285.9008078,307.946726,296
Household_431,331.6204199,331.7989347,296
Household_432,408.3874631,398.061389,296
Household_433,328.4358815,332.0254157,296
Household_434,357.8240323,364.5957526,296
Household_435,348.0869923,361.8836519,296
Household_436,286.4220796,304.4169013,296
Household_437,354.0164927,345.5686438,296
Household_438,366.8082167,368.5708319,296
Household_439,446.2312156,438.5392774,296
Household_440,323.9072374,308.5009932,296
Household_441,303.0784768,294.1674041,296
Household_442,388.0102768,393.8875538,296
Household_443,473.3836766,471.7014361,296
Household_444,272.2562713,278.6722766,296
Household_445,395.7261154,403.5269544,296
Household_446,406.8731516,403.4611936,296
Household_447,329.1140612,337.6631085,296
Household_448,233.2204838,255.1038965,296
Household_449,304.505521,313.3312612,296
Household_450,373.7071885,377.5585739,296
Household_451,466.792985,451.419564,296
Household_452,359.6306255,364.4047867,296
Household_453,407.7812409,402.4090845,296
Household_454,427.3889177,428.8409457,296
Household_455,294.3230514,282.2523029,296
Household_456,413.3239639,402.2823736,296
Household_457,431.1577511,420.3357347,296
Household_458,395.3211647,413.5179581,296
Household_459,410.8652405,409.2404164,296
Household_460,355.179386,347.8504228,296
Household_461,424.3993856,421.2959244,296
Household_462,445.6239633,440.0336305,296
Household_463,347.36751,346.9241539,296
Household_464,401.9851579,409.3945319,296
Household_465,261.4950262,278.5375082,296
Household_466,485.8793057,492.0432991,296
Household_467,396.3830987,369.6116508,296
Household_468,429.2084882,433.9961488,296
Household_469,435.6580977,455.2993027,296
Household_470,353.8984936,346.9872246,296
Household_471,347.7286001,338.9539541,296
Household_472,366.8532439,353.6310119,296
Household_473,292.208785,287.8098227,296
Household_474,469.0970151,460.6696571,296
Household_475,304.6411713,286.5550223,296
Household_476,319.0992651,325.839686,296
Household_477,410.7394929,420.0123727,296
Household_478,407.6371346,419.1031742,296
Household_479,426.0943041,428.5570104,296
Household_480,371.9312242,358.2207173,296
Household_481,465.6616837,461.7523113,296
Household_482,398.5349195,394.2954683,296
Household_483,383.4399207,402.5071379,296
Household_484,369.4931317,376.1941778,296
Household_485,315.2804237,334.4026148,296
Household_486,501.8304579,490.3938706,296
Household_487,279.0894649,263.6555234,296
Household_488,401.2236673,393.3159567,296
Household_489,334.8031395,344.1310579,296
Household_490,435.9012249,420.9294226,296
Household_491,487.9824509,490.6789142,296
Household_492,430.6534072,443.5080511,296
Household_493,297.4629575,306.9653601,296
Household_494,353.0074336,357.133868,296
Household_495,347.8387852,347.7742575,296
Household_496,338.7135579,340.5137847,296
Household_497,326.7413158,340.7032197,296
Household_498,350.8591641,337.8694441,296
Household_499,290.4549408,291.8463408,296
Household_500,356.8964614,364.9617748,296
Household_501,419.7740236,409.1270549,296
Household_502,336.5879381,347.9471426,296
Household_503,358.2880982,375.6314104,296
Household_504,416.6168745,404.0128505,296
Household_505,423.6508785,405.9521555,296
Household_506,424.5250398,428.9342294,296
Household_507,456.6322999,457.7887798,296
Household_508,360.6043529,372.2196048,296
Household_509,436.2949255,436.8430292,296
Household_510,357.9259474,362.5103439,296
Household_511,342.8817156,343.378347,296
Household_512,320.3965839,315.977562,296
Household_513,376.5295452,388.0569152,296
Household_514,450.7318866,454.3901539,296
Household_515,302.3031858,320.5658302,296
Household_516,435.1601272,439.1336139,296
Household_517,417.2026593,418.8762519,296
Household_518,336.9528243,334.9084798,296
Household_519,456.7077654,454.6543554,296
Household_520,451.5402275,442.7957578,296
Household_521,433.8123348,449.6295237,296
Household_522,418.7892297,433.8998641,296
Household_523,357.1855794,351.4134317,296
Household_524,380.7343872,402.0511007,296
Household_525,415.0020021,413.7162283,296
Household_526,361.9820706,373.7138345,296
Household_527,322.3571464,306.357668,296
Household_528,318.5515241,315.3820865,296
